plantid,period,avg_mw
3548,2001_01,224.9
3548,2001_02,158.5
3548,2001_03,164.6
3548,2001_04,145.2
3548,2001_05,301.8
3548,2001_06,309.0
3548,2001_07,389.7
3548,2001_08,317.1
3548,2001_09,225.3
3548,2001_10,199.4
3548,2001_11,120.6
3548,2001_12,98.8
3548,2002_01,107.4
3548,2002_02,119.1
3548,2002_03,121.2
3548,2002_04,131.6
3548,2002_05,161.6
3548,2002_06,317.2
3548,2002_07,323.8
3548,2002_08,366.9
3548,2002_09,281.8
3548,2002_10,160.4
3548,2002_11,128.7
3548,2002_12,131.0
3548,2003_01,146.0
3548,2003_02,172.0
3548,2003_03,152.5
3548,2003_04,162.7
3548,2003_05,296.5
3548,2003_06,303.2
3548,2003_07,361.0
3548,2003_08,270.2
3548,2003_09,139.7
3548,2003_10,165.7
3548,2003_11,154.4
3548,2003_12,92.0
3548,2004_01,123.4
3548,2004_02,5.4
3548,2004_03,72.9
3548,2004_04,211.1
3548,2004_05,173.5
3548,2004_06,194.1
3548,2004_07,282.3
3548,2004_08,253.8
3548,2004_09,203.4
3548,2004_10,182.5
3548,2004_11,141.2
3548,2004_12,46.5
3548,2005_01,10.6
3548,2005_02,6.7
3548,2005_03,4.6
3548,2005_04,12.2
3548,2005_05,92.1
3548,2005_06,228.3
3548,2005_07,290.2
3548,2005_08,303.8
3548,2005_09,234.3
3548,2005_10,110.4
3548,2005_11,11.7
3548,2005_12,39.4
3548,2006_01,19.4
3548,2006_02,1.7
3548,2006_03,12.4
3548,2006_04,243.9
3548,2006_05,197.1
3548,2006_06,303.7
3548,2006_07,316.3
3548,2006_08,409.2
3548,2006_09,179.2
3548,2006_10,157.2
3548,2006_11,51.2
3548,2006_12,20.2
3548,2007_01,218.8
3548,2007_02,6.9
3548,2007_03,33.5
3548,2007_04,107.6
3548,2007_05,110.7
3548,2007_06,152.5
3548,2007_07,187.5
3548,2007_08,309.2
3548,2007_09,183.0
3548,2007_10,179.1
3548,2007_11,55.6
3548,2007_12,21.7
3548,2008_01,31.6
3548,2008_02,3.5
3548,2008_03,75.4
3548,2008_04,169.7
3548,2008_05,238.4
3548,2008_06,416.6
3548,2008_07,367.1
3548,2008_08,374.4
3548,2008_09,228.1
3548,2008_10,267.8
3548,2008_11,131.5
3548,2008_12,60.4
3548,2009_01,103.1
3548,2009_02,115.2
3548,2009_03,102.1
3548,2009_04,116.1
3548,2009_05,226.9
3548,2009_06,354.7
3548,2009_07,329.8
3548,2009_08,350.3
3548,2009_09,180.6
3548,2009_10,54.2
3548,2009_11,45.0
3548,2009_12,46.8
3548,2010_01,154.4
3548,2010_02,109.9
3548,2010_03,61.5
3548,2010_04,84.1
3548,2010_05,122.7
3548,2010_06,188.2
3548,2010_07,213.5
3548,2010_08,371.6
3548,2010_09,182.7
3548,2010_10,49.0
3548,2010_11,57.2
3548,2010_12,29.8
3548,2011_01,6.7
3548,2011_02,93.1
3548,2011_03,36.1
3548,2011_04,89.5
3548,2011_05,124.8
3548,2011_06,238.2
3548,2011_07,337.6
3548,2011_08,406.1
3548,2011_09,211.0
3548,2011_10,37.6
3548,2011_11,34.7
3548,2011_12,32.5
3548,2012_01,9.7
3548,2012_03,67.5
3548,2012_04,261.1
3548,2012_05,160.1
3548,2012_06,179.9
3548,2012_07,212.3
3548,2012_08,279.7
3548,2012_09,130.5
3548,2012_10,77.0
3548,2012_11,43.2
3548,2012_12,5.4
3548,2013_03,32.8
3548,2013_04,6.4
3548,2013_05,26.7
3548,2013_06,183.9
3548,2013_07,131.5
3548,2013_08,175.2
3548,2013_09,116.8
3548,2013_10,46.9
3548,2013_11,17.1
3548,2013_12,33.5
3548,2014_01,24.0
3548,2014_02,29.4
3548,2014_03,22.7
3548,2014_04,85.8
3548,2014_05,22.5
3548,2014_06,22.5
3548,2014_07,58.1
3548,2014_08,138.0
3548,2014_09,19.6
3548,2014_10,47.7
3548,2014_11,31.5
3548,2014_12,0.6
3548,2015_01,0.4
3548,2015_02,6.3
3548,2015_03,23.5
3548,2015_04,13.9
3548,2015_05,9.1
3548,2015_06,96.6
3548,2015_07,169.2
3548,2015_08,226.5
3548,2015_09,152.0
3548,2015_10,62.2
3548,2015_11,43.8
3548,2015_12,17.0
3548,2016_01,2.7
3548,2016_02,3.4
3548,2016_03,37.5
3548,2016_04,50.6
3548,2016_05,56.5
3548,2016_06,96.5
3548,2016_07,106.5
3548,2016_08,127.3
3548,2016_09,85.5
3548,2016_10,112.4
3548,2016_11,29.0
3548,2016_12,2.9
3548,2017_01,6.3
3548,2017_02,3.6
3548,2017_03,3.8
3548,2017_04,23.1
3548,2017_05,25.8
3548,2017_06,113.9
3548,2017_07,171.0
3548,2017_08,132.1
3548,2017_09,46.7
3548,2017_10,11.1
3548,2017_11,6.1
3548,2017_12,3.8
3548,2018_01,47.8
3548,2018_02,12.0
3548,2018_03,31.8
3548,2018_04,64.5
3548,2018_05,232.1
3548,2018_06,176.1
3548,2018_07,233.9
3548,2018_08,255.7
3548,2018_09,80.6
3548,2018_10,70.9
3548,2018_11,6.7
3548,2018_12,12.4
3548,2019_01,10.9
3548,2019_02,3.7
3548,2019_03,25.1
3548,2019_04,33.3
3548,2019_05,27.1
3548,2019_06,139.9
3548,2019_07,201.3
3548,2019_08,210.0
3548,2019_09,150.4
3548,2019_10,104.5
3548,2019_11,23.1
3548,2019_12,12.1
3548,2020_01,2.8
3548,2020_02,5.4
3548,2020_03,36.8
3548,2020_04,40.0
3548,2020_05,46.7
3548,2020_06,178.3
3548,2020_07,197.3
3548,2020_08,225.3
3548,2020_09,63.6
3548,2020_10,60.4
3548,2020_11,2.2
3548,2020_12,68.5
3548,2021_01,42.7
3548,2021_02,135.6
3548,2021_03,32.7
3548,2021_04,82.7
3548,2021_05,43.7
3548,2021_06,78.2
3548,2021_07,100.5
3548,2021_08,109.4
3548,2021_09,86.4
3548,2021_10,125.7
3548,2021_11,85.9
3548,2021_12,4.1
3548,2022_01,46.8
3548,2022_02,43.6
3548,2022_03,22.6
3548,2022_04,3.0
3548,2022_05,4.3
3548,2022_06,5.5
3548,2022_07,6.2
3548,2022_08,6.2
3548,2022_09,5.4
3548,2022_10,4.1
3548,2022_11,3.9
3548,2022_12,4.2
6179,2001_01,1429.9
6179,2001_02,1381.9
6179,2001_03,1431.8
6179,2001_04,1386.5
6179,2001_05,1393.8
6179,2001_06,1449.0
6179,2001_07,1423.4
6179,2001_08,1130.8
6179,2001_09,1426.2
6179,2001_10,1018.9
6179,2001_11,1247.1
6179,2001_12,1284.4
6179,2002_01,1464.6
6179,2002_02,1415.0
6179,2002_03,1338.6
6179,2002_04,1330.8
6179,2002_05,1476.1
6179,2002_06,1443.5
6179,2002_07,1419.2
6179,2002_08,1426.2
6179,2002_09,1368.7
6179,2002_10,954.1
6179,2002_11,1040.2
6179,2002_12,1419.7
6179,2003_01,1563.5
6179,2003_02,1526.7
6179,2003_03,1345.9
6179,2003_04,1377.6
6179,2003_05,1398.8
6179,2003_06,1416.7
6179,2003_07,1379.2
6179,2003_08,1493.6
6179,2003_09,1411.4
6179,2003_10,1453.9
6179,2003_11,1342.7
6179,2003_12,1361.5
6179,2004_01,1357.3
6179,2004_02,1466.3
6179,2004_03,934.0
6179,2004_04,919.2
6179,2004_05,1441.7
6179,2004_06,1415.1
6179,2004_07,1492.9
6179,2004_08,1542.8
6179,2004_09,1290.8
6179,2004_10,1132.2
6179,2004_11,1105.0
6179,2004_12,1468.7
6179,2005_01,1478.7
6179,2005_02,1172.6
6179,2005_03,939.9
6179,2005_04,906.5
6179,2005_05,1199.1
6179,2005_06,1532.6
6179,2005_07,1441.2
6179,2005_08,1503.9
6179,2005_09,1450.8
6179,2005_10,1270.9
6179,2005_11,1140.2
6179,2005_12,1104.1
6179,2006_01,1157.4
6179,2006_02,1197.9
6179,2006_03,880.9
6179,2006_04,1055.3
6179,2006_05,1279.3
6179,2006_06,1329.3
6179,2006_07,1407.9
6179,2006_08,1399.9
6179,2006_09,1179.4
6179,2006_10,962.0
6179,2006_11,704.8
6179,2006_12,1140.9
6179,2007_01,1277.1
6179,2007_02,1375.5
6179,2007_03,1504.2
6179,2007_04,1184.4
6179,2007_05,1288.9
6179,2007_06,1454.7
6179,2007_07,1543.3
6179,2007_08,1561.3
6179,2007_09,1547.7
6179,2007_10,1304.8
6179,2007_11,1159.4
6179,2007_12,1427.4
6179,2008_01,1586.3
6179,2008_02,1547.6
6179,2008_03,952.2
6179,2008_04,1221.5
6179,2008_05,1515.4
6179,2008_06,1583.3
6179,2008_07,1555.9
6179,2008_08,1583.1
6179,2008_09,1375.7
6179,2008_10,1012.9
6179,2008_11,1019.8
6179,2008_12,1344.4
6179,2009_01,1416.5
6179,2009_02,1320.6
6179,2009_03,1162.7
6179,2009_04,1256.5
6179,2009_05,1160.0
6179,2009_06,1457.9
6179,2009_07,1506.1
6179,2009_08,1430.8
6179,2009_09,1323.0
6179,2009_10,1068.1
6179,2009_11,1282.9
6179,2009_12,1531.3
6179,2010_01,1471.1
6179,2010_02,1532.2
6179,2010_03,1296.2
6179,2010_04,945.4
6179,2010_05,1252.4
6179,2010_06,1523.2
6179,2010_07,1527.8
6179,2010_08,1537.2
6179,2010_09,1398.7
6179,2010_10,963.2
6179,2010_11,891.4
6179,2010_12,826.2
6179,2011_01,1103.7
6179,2011_02,1196.2
6179,2011_03,1032.7
6179,2011_04,1312.7
6179,2011_05,1365.1
6179,2011_06,1479.9
6179,2011_07,1528.4
6179,2011_08,1362.2
6179,2011_09,1150.9
6179,2011_10,1151.8
6179,2011_11,1055.9
6179,2011_12,1007.2
6179,2012_01,779.1
6179,2012_02,734.2
6179,2012_03,907.0
6179,2012_04,649.0
6179,2012_05,957.8
6179,2012_06,1272.0
6179,2012_07,1399.1
6179,2012_08,1318.7
6179,2012_09,1148.6
6179,2012_10,740.3
6179,2012_11,724.3
6179,2012_12,722.3
6179,2013_01,1038.5
6179,2013_02,906.5
6179,2013_03,1131.2
6179,2013_04,1282.8
6179,2013_05,1375.7
6179,2013_06,1407.2
6179,2013_07,1325.0
6179,2013_08,1234.3
6179,2013_09,1360.2
6179,2013_10,1218.9
6179,2013_11,827.4
6179,2013_12,1228.8
6179,2014_01,1341.4
6179,2014_02,1338.8
6179,2014_03,1257.1
6179,2014_04,740.1
6179,2014_05,1162.0
6179,2014_06,1327.3
6179,2014_07,1138.8
6179,2014_08,1018.1
6179,2014_09,1137.0
6179,2014_10,922.8
6179,2014_11,699.9
6179,2014_12,650.3
6179,2015_01,909.6
6179,2015_02,699.7
6179,2015_03,781.7
6179,2015_04,827.4
6179,2015_05,1078.0
6179,2015_06,1348.1
6179,2015_07,1428.1
6179,2015_08,1336.8
6179,2015_09,1297.2
6179,2015_10,867.7
6179,2015_11,701.7
6179,2015_12,656.5
6179,2016_01,1047.6
6179,2016_02,746.5
6179,2016_03,800.6
6179,2016_04,1085.4
6179,2016_05,1216.1
6179,2016_06,1501.0
6179,2016_07,1380.6
6179,2016_08,1432.0
6179,2016_09,1412.3
6179,2016_10,899.1
6179,2016_11,892.4
6179,2016_12,1432.8
6179,2017_01,1247.2
6179,2017_02,1192.7
6179,2017_03,1401.1
6179,2017_04,1268.4
6179,2017_05,1164.9
6179,2017_06,1289.8
6179,2017_07,1437.0
6179,2017_08,1384.5
6179,2017_09,1440.5
6179,2017_10,1336.2
6179,2017_11,1232.8
6179,2017_12,1244.7
6179,2018_01,1344.6
6179,2018_02,1116.4
6179,2018_03,953.3
6179,2018_04,939.0
6179,2018_05,974.5
6179,2018_06,1372.1
6179,2018_07,1484.8
6179,2018_08,1471.4
6179,2018_09,1515.0
6179,2018_10,743.2
6179,2018_11,933.0
6179,2018_12,1339.0
6179,2019_01,1408.5
6179,2019_02,1363.0
6179,2019_03,1165.0
6179,2019_04,1004.5
6179,2019_05,1144.5
6179,2019_06,1212.5
6179,2019_07,1198.4
6179,2019_08,1131.7
6179,2019_09,1298.6
6179,2019_10,789.7
6179,2019_11,653.5
6179,2019_12,808.3
6179,2020_01,711.7
6179,2020_02,740.9
6179,2020_03,1169.5
6179,2020_04,947.1
6179,2020_05,766.9
6179,2020_06,888.5
6179,2020_07,1201.8
6179,2020_08,1417.2
6179,2020_09,1242.0
6179,2020_10,914.9
6179,2020_11,961.5
6179,2020_12,990.5
6179,2021_01,1322.0
6179,2021_02,1221.2
6179,2021_03,1018.0
6179,2021_04,1045.8
6179,2021_05,1148.9
6179,2021_06,1521.2
6179,2021_07,1497.1
6179,2021_08,1493.0
6179,2021_09,1451.0
6179,2021_10,1036.5
6179,2021_11,738.6
6179,2021_12,597.3
6179,2022_01,1099.5
6179,2022_02,1134.7
6179,2022_03,1224.2
6179,2022_04,1297.1
6179,2022_05,833.1
6179,2022_06,1126.7
6179,2022_07,1300.6
6179,2022_08,1462.4
6179,2022_09,1285.3
6179,2022_10,797.1
6179,2022_11,719.9
6179,2022_12,1088.4
6179,2023_01,914.2
6179,2023_02,805.4
6179,2023_03,934.5
6179,2023_04,678.2
6179,2023_05,849.9
6179,2023_06,1051.2
6179,2023_07,1099.1
6179,2023_08,1185.0
6179,2023_09,1083.3
6179,2023_10,643.5
6179,2023_11,655.1
6179,2023_12,566.2
6179,2024_01,875.1
6179,2024_02,708.0
6179,2024_03,807.9
6179,2024_04,663.9
6179,2024_05,765.4
6179,2024_06,988.3
6179,2024_07,857.9
6179,2024_08,999.9
6179,2024_09,999.4
6179,2024_10,683.6
6179,2024_11,646.7
6179,2024_12,737.1
6179,2025_01,1062.9
6179,2025_02,1051.8
6179,2025_03,907.2
6179,2025_04,881.4
6179,2025_05,905.5
6179,2025_06,1138.6
6179,2025_07,1135.3
6179,2025_08,1143.3
6179,2025_09,1127.9
6179,2025_10,752.8
6179,2025_11,752.9
6179,2025_12,728.9
6179,2026_01,978.3
6179,2026_02,950.8
6179,2026_03,926.5
6251,2001_01,2535.4
6251,2001_02,2269.9
6251,2001_03,1376.3
6251,2001_04,2352.6
6251,2001_05,2351.6
6251,2001_06,2505.3
6251,2001_07,2503.2
6251,2001_08,2501.9
6251,2001_09,2478.4
6251,2001_10,1274.3
6251,2001_11,2529.8
6251,2001_12,2526.8
6251,2002_01,2523.7
6251,2002_02,2522.2
6251,2002_03,2519.2
6251,2002_04,2503.3
6251,2002_05,2491.4
6251,2002_06,2294.2
6251,2002_07,2425.7
6251,2002_08,2504.3
6251,2002_09,2512.6
6251,2002_10,1292.9
6251,2002_11,901.2
6251,2002_12,1622.6
6251,2003_01,1334.7
6251,2003_02,1277.1
6251,2003_03,1569.7
6251,2003_04,1258.4
6251,2003_05,1245.1
6251,2003_06,1247.2
6251,2003_07,1242.5
6251,2003_08,2083.7
6251,2003_09,2536.8
6251,2003_10,2555.9
6251,2003_11,2548.7
6251,2003_12,2555.5
6251,2004_01,2411.6
6251,2004_02,2563.2
6251,2004_03,2508.2
6251,2004_04,1344.4
6251,2004_05,2552.3
6251,2004_06,2547.2
6251,2004_07,2537.7
6251,2004_08,2536.1
6251,2004_09,2545.1
6251,2004_10,2552.0
6251,2004_11,2564.2
6251,2004_12,2519.6
6251,2005_01,2567.3
6251,2005_02,2121.9
6251,2005_03,1539.0
6251,2005_04,1872.0
6251,2005_05,2553.1
6251,2005_06,2538.9
6251,2005_07,2529.8
6251,2005_08,2507.3
6251,2005_09,2490.8
6251,2005_10,1292.7
6251,2005_11,2517.4
6251,2005_12,2577.5
6251,2006_01,2578.6
6251,2006_02,2580.7
6251,2006_03,2575.5
6251,2006_04,2567.9
6251,2006_05,2556.5
6251,2006_06,2549.4
6251,2006_07,2545.9
6251,2006_08,2539.1
6251,2006_09,2436.9
6251,2006_10,1275.7
6251,2006_11,2432.4
6251,2006_12,2653.9
6251,2007_01,2659.3
6251,2007_02,2633.6
6251,2007_03,2193.2
6251,2007_04,1418.0
6251,2007_05,2684.4
6251,2007_06,2657.1
6251,2007_07,2653.6
6251,2007_08,2614.4
6251,2007_09,2654.4
6251,2007_10,2681.2
6251,2007_11,2710.7
6251,2007_12,2716.3
6251,2008_01,2725.5
6251,2008_02,2721.6
6251,2008_03,2496.5
6251,2008_04,1471.7
6251,2008_05,2683.9
6251,2008_06,2654.3
6251,2008_07,2647.9
6251,2008_08,2646.2
6251,2008_09,2615.3
6251,2008_10,1466.5
6251,2008_11,2506.5
6251,2008_12,2726.2
6251,2009_01,2723.3
6251,2009_02,2703.5
6251,2009_03,2690.7
6251,2009_04,2685.6
6251,2009_05,2656.5
6251,2009_06,2629.5
6251,2009_07,2614.8
6251,2009_08,2615.2
6251,2009_09,2072.1
6251,2009_10,1327.8
6251,2009_11,1825.1
6251,2009_12,2719.2
6251,2010_01,2556.0
6251,2010_02,2405.6
6251,2010_03,2524.2
6251,2010_04,1333.0
6251,2010_05,2546.1
6251,2010_06,2646.4
6251,2010_07,2642.3
6251,2010_08,2539.9
6251,2010_09,2650.1
6251,2010_10,2688.8
6251,2010_11,1639.8
6251,2010_12,2723.6
6251,2011_01,2714.0
6251,2011_02,2726.0
6251,2011_03,2702.8
6251,2011_04,1420.5
6251,2011_05,2315.2
6251,2011_06,2665.7
6251,2011_07,2651.3
6251,2011_08,2504.0
6251,2011_09,2669.8
6251,2011_10,2590.0
6251,2011_11,1612.6
6251,2011_12,1335.5
6251,2012_01,1345.0
6251,2012_02,1339.3
6251,2012_03,1283.1
6251,2012_04,1655.2
6251,2012_05,2684.1
6251,2012_06,2661.8
6251,2012_07,2651.0
6251,2012_08,2646.4
6251,2012_09,2663.9
6251,2012_10,2175.4
6251,2012_11,1453.5
6251,2012_12,2724.6
6251,2013_01,1518.2
6251,2013_02,1350.9
6251,2013_03,1346.0
6251,2013_04,1686.6
6251,2013_05,2420.5
6251,2013_06,2652.7
6251,2013_07,2651.5
6251,2013_08,2593.9
6251,2013_09,2438.3
6251,2013_10,1959.3
6251,2013_11,2059.0
6251,2013_12,1701.0
6251,2014_01,2683.5
6251,2014_02,2684.1
6251,2014_03,1972.8
6251,2014_04,1318.9
6251,2014_05,1297.1
6251,2014_06,2526.6
6251,2014_07,2605.5
6251,2014_08,2603.8
6251,2014_09,2619.9
6251,2014_10,2641.0
6251,2014_11,2680.3
6251,2014_12,2678.8
6251,2015_01,2681.3
6251,2015_02,2675.7
6251,2015_03,2522.8
6251,2015_04,1312.2
6251,2015_05,2195.3
6251,2015_06,2602.2
6251,2015_07,2586.0
6251,2015_08,2582.8
6251,2015_09,2598.3
6251,2015_10,1982.5
6251,2015_11,1294.4
6251,2015_12,1553.1
6251,2016_01,2510.6
6251,2016_02,2663.2
6251,2016_03,2649.3
6251,2016_04,2638.2
6251,2016_05,2408.5
6251,2016_06,2596.5
6251,2016_07,2582.6
6251,2016_08,2582.4
6251,2016_09,2587.6
6251,2016_10,1612.0
6251,2016_11,2154.4
6251,2016_12,2667.3
6251,2017_01,2665.0
6251,2017_02,2650.9
6251,2017_03,2011.0
6251,2017_04,1306.9
6251,2017_05,2617.4
6251,2017_06,2601.1
6251,2017_07,2575.1
6251,2017_08,2583.4
6251,2017_09,2603.6
6251,2017_10,2623.4
6251,2017_11,2654.9
6251,2017_12,2666.8
6251,2018_01,2675.9
6251,2018_02,2666.5
6251,2018_03,2306.6
6251,2018_04,1425.9
6251,2018_05,2618.4
6251,2018_06,2586.8
6251,2018_07,2589.9
6251,2018_08,2589.7
6251,2018_09,2587.5
6251,2018_10,1484.0
6251,2018_11,2142.0
6251,2018_12,2672.9
6251,2019_01,2673.6
6251,2019_02,2670.3
6251,2019_03,2658.4
6251,2019_04,2649.4
6251,2019_05,2624.2
6251,2019_06,2590.4
6251,2019_07,2585.8
6251,2019_08,2575.7
6251,2019_09,2584.9
6251,2019_10,1446.8
6251,2019_11,2425.9
6251,2019_12,2664.5
6251,2020_01,2662.8
6251,2020_02,2665.1
6251,2020_03,1864.0
6251,2020_04,1760.6
6251,2020_05,2641.7
6251,2020_06,2621.5
6251,2020_07,2609.5
6251,2020_08,2587.4
6251,2020_09,2610.6
6251,2020_10,2638.5
6251,2020_11,2653.5
6251,2020_12,2682.3
6251,2021_01,2677.1
6251,2021_02,2500.4
6251,2021_03,2150.8
6251,2021_04,1763.8
6251,2021_05,2627.9
6251,2021_06,2403.2
6251,2021_07,2598.8
6251,2021_08,2590.5
6251,2021_09,2610.9
6251,2021_10,1628.1
6251,2021_11,2345.2
6251,2021_12,2670.5
6251,2022_01,2683.6
6251,2022_02,2685.5
6251,2022_03,2675.2
6251,2022_04,2650.5
6251,2022_05,2625.7
6251,2022_06,2597.8
6251,2022_07,2586.7
6251,2022_08,2590.2
6251,2022_09,2583.2
6251,2022_10,1565.0
6251,2022_11,2129.5
6251,2022_12,2670.6
6251,2023_01,2663.2
6251,2023_02,2669.9
6251,2023_03,2010.9
6251,2023_04,1641.3
6251,2023_05,2609.4
6251,2023_06,2586.6
6251,2023_07,2569.5
6251,2023_08,2559.8
6251,2023_09,2574.5
6251,2023_10,2625.8
6251,2023_11,2663.7
6251,2023_12,2673.0
6251,2024_01,2196.4
6251,2024_02,2634.8
6251,2024_03,2039.8
6251,2024_04,1268.3
6251,2024_05,1737.0
6251,2024_06,2503.6
6251,2024_07,2219.8
6251,2024_08,2494.4
6251,2024_09,2579.1
6251,2024_10,1442.5
6251,2024_11,2099.5
6251,2024_12,2666.3
6251,2025_01,2677.0
6251,2025_02,2657.4
6251,2025_03,2651.4
6251,2025_04,2615.1
6251,2025_05,2616.9
6251,2025_06,2614.4
6251,2025_07,2602.4
6251,2025_08,2588.8
6251,2025_09,2605.1
6251,2025_10,1418.2
6251,2025_11,2132.7
6251,2025_12,2676.4
6251,2026_01,2677.6
6251,2026_02,2676.4
6251,2026_03,2048.1
7900,2002_02,16.8
7900,2002_03,14.9
7900,2002_04,29.4
7900,2002_05,31.5
7900,2002_06,36.0
