plantid,period,avg_mw
7900,2002_07,32.6
7900,2002_08,41.7
7900,2002_09,36.7
7900,2002_10,20.6
7900,2002_11,9.0
7900,2002_12,6.7
7900,2003_01,8.1
7900,2003_02,6.7
7900,2003_03,9.6
7900,2003_04,14.8
7900,2003_05,22.9
7900,2003_06,11.1
7900,2003_07,27.5
7900,2003_08,29.1
7900,2003_09,15.3
7900,2003_10,18.0
7900,2003_11,13.5
7900,2003_12,7.3
7900,2004_01,8.2
7900,2004_02,10.9
7900,2004_03,34.8
7900,2004_04,45.0
7900,2004_05,31.0
7900,2004_06,38.7
7900,2004_07,39.0
7900,2004_08,35.6
7900,2004_09,247.3
7900,2004_10,204.0
7900,2004_11,35.0
7900,2004_12,187.2
7900,2005_01,162.2
7900,2005_02,179.4
7900,2005_03,215.8
7900,2005_04,229.4
7900,2005_05,154.6
7900,2005_06,252.1
7900,2005_07,261.9
7900,2005_08,276.3
7900,2005_09,280.5
7900,2005_10,242.1
7900,2005_11,191.5
7900,2005_12,187.5
7900,2006_01,144.0
7900,2006_02,180.4
7900,2006_03,206.2
7900,2006_04,38.0
7900,2006_05,137.2
7900,2006_06,249.2
7900,2006_07,202.1
7900,2006_08,232.0
7900,2006_09,200.2
7900,2006_10,223.4
7900,2006_11,235.4
7900,2006_12,160.9
7900,2007_01,185.5
7900,2007_02,227.7
7900,2007_03,222.3
7900,2007_04,170.8
7900,2007_05,233.4
7900,2007_06,247.6
7900,2007_07,237.7
7900,2007_08,272.4
7900,2007_09,243.8
7900,2007_10,140.2
7900,2007_11,126.7
7900,2007_12,193.9
7900,2008_01,190.4
7900,2008_02,185.1
7900,2008_03,212.3
7900,2008_04,176.4
7900,2008_05,222.8
7900,2008_06,286.6
7900,2008_07,270.9
7900,2008_08,271.3
7900,2008_09,236.8
7900,2008_10,228.6
7900,2008_11,107.3
7900,2008_12,175.7
7900,2009_01,188.8
7900,2009_02,183.8
7900,2009_03,198.0
7900,2009_04,210.4
7900,2009_05,137.0
7900,2009_06,282.6
7900,2009_07,271.1
7900,2009_08,271.9
7900,2009_09,205.8
7900,2009_10,191.9
7900,2009_11,97.9
7900,2009_12,177.5
7900,2010_01,158.8
7900,2010_02,182.1
7900,2010_03,58.7
7900,2010_04,194.1
7900,2010_05,207.9
7900,2010_06,233.6
7900,2010_07,251.8
7900,2010_08,299.2
7900,2010_09,234.9
7900,2010_10,198.3
7900,2010_11,197.6
7900,2010_12,189.0
7900,2011_01,178.4
7900,2011_02,33.8
7900,2011_03,75.8
7900,2011_04,164.8
7900,2011_05,32.1
7900,2011_06,204.7
7900,2011_07,323.9
7900,2011_08,331.7
7900,2011_09,256.6
7900,2011_10,226.0
7900,2011_11,102.7
7900,2011_12,197.3
7900,2012_01,196.5
7900,2012_02,187.9
7900,2012_03,92.8
7900,2012_04,53.0
7900,2012_05,69.5
7900,2012_06,251.9
7900,2012_07,277.5
7900,2012_08,298.4
7900,2012_09,229.3
7900,2012_10,209.9
7900,2012_11,142.4
7900,2012_12,169.3
7900,2013_01,177.1
7900,2013_02,149.6
7900,2013_03,118.7
7900,2013_04,18.9
7900,2013_05,24.7
7900,2013_06,107.7
7900,2013_07,286.9
7900,2013_08,320.8
7900,2013_09,183.7
7900,2013_10,132.3
7900,2013_11,130.8
7900,2013_12,189.7
7900,2014_01,143.3
7900,2014_02,96.3
7900,2014_03,20.5
7900,2014_04,15.7
7900,2014_05,99.9
7900,2014_06,225.3
7900,2014_07,226.3
7900,2014_08,298.4
7900,2014_09,224.6
7900,2014_10,212.4
7900,2014_11,22.8
7900,2014_12,49.6
7900,2015_01,114.2
7900,2015_02,132.4
7900,2015_04,154.8
7900,2015_05,249.9
7900,2015_06,274.7
7900,2015_07,301.1
7900,2015_08,314.1
7900,2015_09,278.5
7900,2015_10,129.5
7900,2015_11,66.1
7900,2015_12,215.1
7900,2016_01,192.4
7900,2016_02,140.3
7900,2016_03,117.4
7900,2016_04,206.2
7900,2016_05,230.5
7900,2016_06,277.9
7900,2016_07,291.7
7900,2016_08,288.4
7900,2016_09,166.4
7900,2016_10,141.9
7900,2016_11,38.3
7900,2016_12,104.3
7900,2017_01,66.4
7900,2017_02,142.5
7900,2017_03,128.5
7900,2017_04,27.4
7900,2017_05,185.1
7900,2017_06,234.2
7900,2017_07,215.3
7900,2017_08,229.2
7900,2017_09,218.0
7900,2017_10,158.1
7900,2017_11,76.1
7900,2017_12,207.8
7900,2018_01,212.2
7900,2018_02,221.1
7900,2018_03,151.2
7900,2018_04,140.0
7900,2018_05,297.3
7900,2018_06,254.9
7900,2018_07,260.6
7900,2018_08,245.8
7900,2018_09,215.2
7900,2018_10,177.4
7900,2018_11,113.9
7900,2018_12,179.5
7900,2019_01,181.6
7900,2019_02,171.4
7900,2019_03,31.1
7900,2019_04,39.8
7900,2019_05,189.4
7900,2019_06,202.1
7900,2019_07,250.2
7900,2019_08,292.8
7900,2019_09,254.6
7900,2019_10,172.9
7900,2019_11,111.7
7900,2019_12,178.4
7900,2020_01,167.7
7900,2020_02,183.3
7900,2020_03,148.1
7900,2020_04,173.4
7900,2020_05,185.9
7900,2020_06,203.2
7900,2020_07,205.1
7900,2020_08,237.6
7900,2020_09,193.3
7900,2020_10,97.4
7900,2020_11,168.4
7900,2020_12,189.0
7900,2021_01,178.3
7900,2021_02,224.0
7900,2021_03,170.8
7900,2021_04,82.9
7900,2021_05,125.8
7900,2021_06,227.5
7900,2021_07,215.7
7900,2021_08,208.1
7900,2021_09,196.7
7900,2021_10,201.3
7900,2021_11,36.0
7900,2021_12,13.8
7900,2022_01,13.6
7900,2022_02,112.3
7900,2022_03,175.8
7900,2022_04,171.9
7900,2022_05,209.5
7900,2022_06,235.3
7900,2022_07,278.4
7900,2022_08,282.0
7900,2022_09,213.0
7900,2022_10,205.0
7900,2022_11,112.8
7900,2022_12,199.2
7900,2023_01,175.5
7900,2023_02,208.8
7900,2023_03,201.4
7900,2023_04,198.0
7900,2023_05,115.7
7900,2023_06,158.1
7900,2023_07,339.4
7900,2023_08,373.2
7900,2023_09,298.5
7900,2023_10,255.6
7900,2023_11,69.8
7900,2023_12,152.2
7900,2024_01,279.1
7900,2024_02,220.8
7900,2024_03,202.9
7900,2024_04,169.8
7900,2024_05,222.3
7900,2024_06,337.7
7900,2024_07,284.4
7900,2024_08,330.1
7900,2024_09,257.9
7900,2024_10,279.0
7900,2024_11,87.8
7900,2024_12,238.8
7900,2025_01,266.5
7900,2025_02,267.1
7900,2025_03,35.1
7900,2025_04,98.1
7900,2025_05,305.3
7900,2025_06,316.6
7900,2025_07,287.4
7900,2025_08,341.0
7900,2025_09,314.0
7900,2025_10,260.1
7900,2025_11,67.3
7900,2025_12,128.3
7900,2026_01,272.2
7900,2026_02,206.5
7900,2026_03,48.8
55708,2012_06,20.5
55708,2012_07,24.7
55708,2012_08,38.5
55708,2012_10,17.3
55708,2013_04,5.3
55708,2013_06,11.5
55708,2013_08,77.0
55708,2013_12,12.4
55708,2014_01,11.0
55708,2014_02,24.4
55708,2014_03,11.4
55708,2014_04,3.0
55708,2014_06,75.4
55708,2014_07,70.9
55708,2014_08,18.3
55708,2014_11,12.8
55708,2015_02,33.1
55708,2015_08,44.9
55708,2015_09,20.3
55708,2015_12,32.3
55708,2016_02,26.1
55708,2016_05,12.2
55708,2016_06,13.9
55708,2016_07,10.8
55708,2016_08,54.9
55708,2016_11,20.5
55708,2017_01,20.4
55708,2017_03,19.5
55708,2017_04,14.8
55708,2017_06,21.4
55708,2017_08,6.6
55708,2017_09,9.7
55708,2017_10,23.0
55708,2018_01,23.6
55708,2018_02,12.2
55708,2018_03,3.2
55708,2018_05,45.6
55708,2018_06,43.1
55708,2018_07,46.0
55708,2018_08,34.4
55708,2018_12,8.7
55708,2019_03,18.7
55708,2019_07,6.4
55708,2019_08,62.5
55708,2019_09,11.8
55708,2020_02,14.5
55708,2020_08,60.7
55708,2021_06,13.5
55708,2021_07,67.1
55708,2021_08,73.5
55708,2021_09,66.7
55708,2022_01,57.1
55708,2022_02,64.0
55708,2022_04,5.8
55708,2022_05,60.9
55708,2022_06,74.0
55708,2022_07,75.3
55708,2022_08,73.8
55708,2022_09,68.0
55708,2022_10,58.2
55708,2022_12,50.1
55708,2023_01,13.0
55708,2023_02,33.2
55708,2023_05,14.9
55708,2023_06,55.6
55708,2023_07,74.3
55708,2023_08,68.3
55708,2023_09,64.8
55708,2023_10,14.2
55708,2023_11,4.8
55708,2024_01,44.7
55708,2024_02,3.2
55708,2024_05,32.9
55708,2024_06,63.9
55708,2024_07,31.5
55708,2024_08,40.3
55708,2024_10,13.0
55708,2024_12,28.2
55708,2025_01,35.2
55708,2025_02,15.3
55708,2025_05,5.0
55708,2025_06,24.9
55708,2025_07,33.1
55708,2025_08,57.4
55708,2025_09,54.7
55708,2025_10,36.2
55708,2025_11,19.4
55708,2025_12,60.6
55708,2026_01,61.4
55708,2026_02,53.4
55708,2026_03,34.4
56374,2006_07,0.3
56374,2006_08,0.3
56374,2006_09,0.3
56374,2006_10,0.3
56374,2006_11,0.3
56374,2006_12,0.3
56374,2007_01,1.9
56374,2007_02,1.8
56374,2007_03,1.9
56374,2007_04,1.8
56374,2007_05,1.9
56374,2007_06,2.3
56374,2007_07,2.4
56374,2007_08,2.9
56374,2007_09,2.5
56374,2007_10,2.0
56374,2007_11,1.6
56374,2007_12,1.6
56374,2008_01,1.3
56374,2008_02,1.2
56374,2008_03,1.2
56374,2008_04,1.3
56374,2008_05,1.5
56374,2008_06,1.9
56374,2008_07,1.9
56374,2008_08,1.9
56374,2008_09,1.3
56374,2008_10,1.2
56374,2008_11,1.0
56374,2008_12,1.1
56374,2009_01,1.5
56374,2009_02,1.4
56374,2009_03,1.6
56374,2009_04,1.5
56374,2009_05,1.9
56374,2009_06,2.6
56374,2009_07,2.8
56374,2009_08,2.8
56374,2009_09,2.2
56374,2009_10,1.7
56374,2009_11,1.4
56374,2009_12,1.7
56374,2010_01,2.6
56374,2010_02,2.7
56374,2010_03,1.9
56374,2010_04,2.3
56374,2010_05,2.7
56374,2010_06,3.4
56374,2010_07,3.4
56374,2010_08,4.1
56374,2010_09,3.1
56374,2010_10,2.2
56374,2010_11,2.1
56374,2010_12,2.1
56374,2011_01,2.3
56374,2011_02,2.3
56374,2011_03,1.9
56374,2011_04,2.5
56374,2011_05,2.6
56374,2011_06,3.5
56374,2011_07,4.1
56374,2011_08,4.4
56374,2011_09,3.2
56374,2011_10,2.4
56374,2011_11,2.3
56374,2011_12,2.6
56374,2012_01,2.9
56374,2012_02,2.9
56374,2012_03,2.9
56374,2012_04,3.4
56374,2012_05,3.6
56374,2012_06,4.1
56374,2012_07,4.3
56374,2012_08,4.4
56374,2012_09,3.5
56374,2012_10,2.7
56374,2012_11,2.5
56374,2012_12,2.6
56374,2013_01,2.9
56374,2013_02,2.5
56374,2013_03,2.5
56374,2013_04,2.7
56374,2013_05,2.9
56374,2013_06,3.6
56374,2013_07,3.9
56374,2013_08,4.3
56374,2013_09,3.8
56374,2013_10,2.9
56374,2013_11,2.9
56374,2013_12,3.1
56374,2014_01,2.8
56374,2014_02,2.7
56374,2014_03,2.5
56374,2014_04,2.6
56374,2014_05,2.8
56374,2014_06,3.4
56374,2014_07,3.8
56374,2014_08,4.2
56374,2014_09,3.6
56374,2014_10,3.0
56374,2014_11,2.7
56374,2014_12,2.9
56374,2015_01,2.9
56374,2015_02,2.9
56374,2015_03,2.9
56374,2015_04,2.8
56374,2015_05,2.8
56374,2015_06,3.4
56374,2015_07,4.0
56374,2015_08,4.1
56374,2015_09,3.5
56374,2015_10,3.0
56374,2015_11,2.7
56374,2015_12,2.9
56374,2016_01,3.1
56374,2016_02,2.9
56374,2016_03,3.1
56374,2016_04,3.0
56374,2016_05,3.3
56374,2016_06,3.8
56374,2016_07,4.1
56374,2016_08,4.2
56374,2016_09,3.7
56374,2016_10,2.8
56374,2016_11,2.6
56374,2016_12,2.3
56374,2017_01,2.6
56374,2017_02,2.5
56374,2017_03,2.7
56374,2017_04,2.7
56374,2017_05,3.0
56374,2017_06,4.0
56374,2017_07,4.8
56374,2017_08,4.6
56374,2017_09,3.5
56374,2017_10,3.0
56374,2017_11,2.5
56374,2017_12,3.2
56374,2018_01,2.9
56374,2018_02,2.9
56374,2018_03,2.7
56374,2018_04,2.6
56374,2018_05,3.4
56374,2018_06,3.8
56374,2018_07,4.6
56374,2018_08,4.2
56374,2018_09,3.7
56374,2018_10,3.0
56374,2018_11,2.7
56374,2018_12,2.8
56374,2019_01,2.9
56374,2019_02,2.6
56374,2019_03,2.5
56374,2019_04,2.3
56374,2019_05,3.0
56374,2019_06,3.6
56374,2019_07,4.0
56374,2019_08,4.3
56374,2019_09,3.9
56374,2019_10,2.9
56374,2019_11,2.7
56374,2019_12,2.9
56374,2020_01,2.9
56374,2020_02,3.0
56374,2020_03,2.7
56374,2020_04,2.5
56374,2020_05,2.9
56374,2020_06,3.5
56374,2020_07,4.2
56374,2020_08,4.0
56374,2020_09,3.4
56374,2020_10,2.9
56374,2020_11,2.3
56374,2020_12,2.5
56374,2021_01,2.4
56374,2021_02,2.6
56374,2021_03,1.8
56374,2021_04,2.2
56374,2021_05,2.4
56374,2021_06,3.4
56374,2021_07,3.6
56374,2021_08,3.7
56374,2021_09,3.2
56374,2021_10,2.6
56374,2021_11,2.2
56374,2021_12,2.3
56374,2022_01,2.8
56374,2022_02,2.8
56374,2022_03,2.0
56374,2022_04,2.1
56374,2022_05,3.1
56374,2022_06,3.8
56374,2022_07,4.4
56374,2022_08,4.4
56374,2022_09,3.8
56374,2022_10,2.9
56374,2022_11,2.8
56374,2022_12,3.0
56374,2023_01,2.1
56374,2023_02,2.2
56374,2023_03,1.9
56374,2023_04,1.9
56374,2023_05,2.7
56374,2023_06,3.2
56374,2023_07,3.4
56374,2023_08,3.7
56374,2023_09,3.2
56374,2023_10,2.3
56374,2023_11,2.2
56374,2023_12,2.3
56374,2024_01,3.7
56374,2024_02,2.8
56374,2024_03,2.9
56374,2024_04,2.8
56374,2024_05,3.7
56374,2024_06,4.3
56374,2024_07,4.5
56374,2024_08,5.1
56374,2024_09,4.3
56374,2024_10,3.6
56374,2024_11,3.0
56374,2024_12,3.1
56661,2008_12,0.4
56661,2009_01,1.9
56661,2009_02,10.5
56661,2009_03,32.5
56661,2009_04,31.8
56661,2009_05,21.9
56661,2009_06,63.6
56661,2009_07,112.2
56661,2009_08,70.9
56661,2009_09,37.5
56661,2009_10,93.2
56661,2009_11,54.5
56661,2009_12,66.0
56661,2010_01,87.8
56661,2010_02,80.3
56661,2010_03,107.1
56661,2010_04,114.6
56661,2010_05,108.5
56661,2010_06,111.2
56661,2010_07,89.4
56661,2010_08,66.3
56661,2010_09,50.1
56661,2010_10,65.3
56661,2010_11,105.2
56661,2010_12,100.0
56661,2011_01,68.7
56661,2011_02,130.6
56661,2011_03,114.7
56661,2011_04,149.8
56661,2011_05,153.8
56661,2011_06,110.5
56661,2011_07,105.4
56661,2011_08,94.2
56661,2011_09,59.5
56661,2011_10,81.3
56661,2011_11,120.8
56661,2011_12,84.5
56661,2012_01,87.4
56661,2012_02,81.2
56661,2012_03,122.9
56661,2012_04,127.0
56661,2012_05,106.2
56661,2012_06,90.6
56661,2012_07,104.6
56661,2012_08,87.7
56661,2012_09,64.9
56661,2012_10,89.2
56661,2012_11,72.5
56661,2012_12,94.2
56661,2013_01,97.4
56661,2013_02,92.6
56661,2013_03,121.3
56661,2013_04,121.9
56661,2013_05,140.7
56661,2013_06,106.5
56661,2013_07,94.1
56661,2013_08,71.2
56661,2013_09,59.0
56661,2013_10,70.5
56661,2013_11,71.1
56661,2013_12,65.1
56661,2014_01,82.0
56661,2014_02,77.9
56661,2014_03,85.6
56661,2014_04,112.0
56661,2014_05,118.6
56661,2014_06,130.4
56661,2014_07,85.6
56661,2014_08,76.1
56661,2014_09,41.6
56661,2014_10,52.2
56661,2014_11,70.3
56661,2014_12,50.8
56661,2015_01,58.6
56661,2015_02,67.6
56661,2015_03,50.8
56661,2015_04,67.9
56661,2015_05,127.1
56661,2015_06,70.0
56661,2015_07,107.9
56661,2015_08,68.2
56661,2015_09,47.4
56661,2015_10,60.5
56661,2015_11,72.5
56661,2015_12,78.5
56661,2016_01,69.6
56661,2016_02,93.0
56661,2016_03,69.5
56661,2016_04,86.0
56661,2016_05,96.9
56661,2016_06,67.6
56661,2016_07,140.2
56661,2016_08,80.8
56661,2016_09,48.5
56661,2016_10,43.6
56661,2016_11,63.7
56661,2016_12,70.7
56661,2017_01,98.2
56661,2017_02,92.2
56661,2017_03,98.8
56661,2017_04,121.5
56661,2017_05,121.2
56661,2017_06,78.5
56661,2017_07,89.9
56661,2017_08,97.9
56661,2017_09,69.8
56661,2017_10,46.2
56661,2017_11,72.6
56661,2017_12,66.5
56661,2018_01,69.3
56661,2018_02,81.4
56661,2018_03,99.4
56661,2018_04,108.4
56661,2018_05,114.7
56661,2018_06,126.7
56661,2018_07,79.7
56661,2018_08,99.9
56661,2018_09,23.8
56661,2018_10,46.1
56661,2018_11,60.6
56661,2018_12,68.0
56661,2019_01,60.5
56661,2019_02,56.0
56661,2019_03,76.7
56661,2019_04,88.8
56661,2019_05,132.2
56661,2019_06,87.2
56661,2019_07,102.4
56661,2019_08,98.5
56661,2019_09,65.4
56661,2019_10,67.0
56661,2019_11,36.0
56661,2019_12,37.0
56661,2020_01,19.0
56661,2020_02,5.6
56661,2020_06,0.0
56661,2020_07,0.2
56661,2020_08,1.3
56661,2020_09,0.5
56661,2020_10,0.0
56661,2020_11,2.1
56661,2020_12,1.2
56661,2021_01,7.2
56661,2021_02,34.2
56661,2021_03,61.8
56661,2021_04,93.9
56661,2021_05,91.2
56661,2021_06,88.3
56661,2021_07,68.8
56661,2021_08,80.0
56661,2021_09,57.3
56661,2021_10,60.1
56661,2021_11,61.0
56661,2021_12,69.6
56661,2022_01,64.1
56661,2022_02,57.1
56661,2022_03,87.6
56661,2022_04,111.6
56661,2022_05,140.8
56661,2022_06,106.8
56661,2022_07,127.1
56661,2022_08,95.2
56661,2022_09,30.5
56661,2022_10,64.0
56661,2022_11,91.5
56661,2022_12,58.2
56661,2023_01,80.4
56661,2023_02,88.7
56661,2023_03,107.7
56661,2023_04,87.3
56661,2023_05,69.5
56661,2023_06,125.7
56661,2023_07,130.0
56661,2023_08,98.9
56661,2023_09,66.2
56661,2023_10,80.2
56661,2023_11,67.7
56661,2023_12,49.1
56661,2024_01,65.6
56661,2024_02,86.2
56661,2024_03,80.5
56661,2024_04,116.3
56661,2024_05,119.1
56661,2024_06,100.7
56661,2024_07,78.8
56661,2024_08,54.8
56661,2024_09,50.4
56661,2024_10,55.3
56661,2024_11,74.1
56661,2024_12,69.1
56661,2025_01,79.7
56661,2025_02,90.3
56661,2025_03,95.0
56661,2025_04,96.3
56661,2025_05,103.3
56661,2025_06,115.2
56661,2025_07,130.2
56661,2025_08,67.9
56661,2025_09,52.7
56661,2025_10,55.0
56661,2025_11,103.9
56661,2025_12,50.7
56661,2026_01,72.9
56661,2026_02,76.4
56661,2026_03,129.6
56673,2007_12,18.1
56673,2008_01,21.8
56673,2008_02,24.0
56673,2008_03,29.2
56673,2008_04,30.3
56673,2008_05,31.0
56673,2008_06,33.2
56673,2008_07,22.8
56673,2008_08,12.1
56673,2008_09,12.1
56673,2008_10,26.7
56673,2008_11,27.1
56673,2008_12,34.6
56673,2009_01,21.5
56673,2009_02,24.7
56673,2009_03,24.8
56673,2009_04,27.2
56673,2009_05,19.7
56673,2009_06,21.6
56673,2009_07,17.6
56673,2009_08,18.9
56673,2009_09,16.2
56673,2009_10,24.9
56673,2009_11,24.0
56673,2009_12,22.7
56673,2010_01,18.9
56673,2010_02,17.6
56673,2010_03,25.5
56673,2010_04,26.9
56673,2010_05,22.3
56673,2010_06,25.2
56673,2010_07,17.7
56673,2010_08,15.8
56673,2010_09,15.3
56673,2010_10,17.1
56673,2010_11,26.8
56673,2010_12,24.8
56673,2011_01,15.0
56673,2011_02,20.4
56673,2011_03,19.6
56673,2011_04,23.1
56673,2011_05,22.6
56673,2011_06,25.3
56673,2011_07,15.2
56673,2011_08,14.2
56673,2011_09,12.6
56673,2011_10,19.2
56673,2011_11,21.0
56673,2011_12,17.6
56673,2012_01,21.2
56673,2012_02,19.8
56673,2012_03,23.8
56673,2012_04,21.9
56673,2012_05,20.3
56673,2012_06,19.3
56673,2012_07,15.2
56673,2012_08,13.3
56673,2012_09,15.9
56673,2012_10,19.4
56673,2012_11,19.4
56673,2012_12,22.8
56673,2013_01,23.0
56673,2013_02,5.7
56673,2013_03,24.7
56673,2013_04,25.6
56673,2013_05,30.0
56673,2013_06,28.2
56673,2013_07,21.8
56673,2013_08,18.6
56673,2013_09,20.6
56673,2013_10,29.4
56673,2013_11,27.2
56673,2013_12,29.3
56673,2014_01,34.3
56673,2014_02,23.2
56673,2014_03,32.9
56673,2014_04,33.3
56673,2014_05,25.4
56673,2014_06,30.8
56673,2014_07,19.4
56673,2014_08,21.7
56673,2014_09,20.8
56673,2014_10,25.6
56673,2014_11,29.8
56673,2014_12,22.6
56673,2015_01,24.3
56673,2015_02,25.5
56673,2015_03,20.9
56673,2015_04,29.0
56673,2015_05,22.1
56673,2015_06,23.1
56673,2015_07,24.8
56673,2015_08,18.7
56673,2015_09,24.9
56673,2015_10,19.2
56673,2015_11,27.1
56673,2015_12,28.3
56673,2016_01,23.7
56673,2016_02,25.8
56673,2016_03,21.9
56673,2016_04,19.1
56673,2016_05,16.3
56673,2016_06,21.6
