plantid,period,avg_mw
56673,2016_07,27.9
56673,2016_08,18.2
56673,2016_09,24.1
56673,2016_10,32.5
56673,2016_11,27.6
56673,2016_12,27.6
56673,2017_01,23.7
56673,2017_02,26.0
56673,2017_03,28.5
56673,2017_04,28.7
56673,2017_05,24.8
56673,2017_06,19.6
56673,2017_07,17.6
56673,2017_08,14.4
56673,2017_09,18.9
56673,2017_10,22.8
56673,2017_11,22.7
56673,2017_12,19.6
56673,2018_01,15.6
56673,2018_02,15.8
56673,2018_03,17.1
56673,2018_04,18.3
56673,2018_05,18.0
56673,2018_06,18.7
56673,2018_07,10.9
56673,2018_08,13.9
56673,2018_09,10.1
56673,2018_10,13.0
56673,2018_11,14.5
56673,2018_12,14.8
56673,2019_01,24.2
56673,2019_02,25.7
56673,2019_03,22.9
56673,2019_04,27.6
56673,2019_05,26.1
56673,2019_06,21.4
56673,2019_07,21.4
56673,2019_08,20.6
56673,2019_09,20.7
56673,2019_10,22.9
56673,2019_11,22.0
56673,2019_12,21.9
56673,2020_01,21.6
56673,2020_02,22.4
56673,2020_03,20.8
56673,2020_04,21.7
56673,2020_05,21.9
56673,2020_06,23.8
56673,2020_07,18.9
56673,2020_08,17.4
56673,2020_09,14.6
56673,2020_10,19.9
56673,2020_11,20.9
56673,2020_12,21.5
56673,2021_01,20.0
56673,2021_02,17.7
56673,2021_03,27.4
56673,2021_04,24.5
56673,2021_05,23.8
56673,2021_06,18.5
56673,2021_07,13.7
56673,2021_08,17.9
56673,2021_09,17.6
56673,2021_10,21.2
56673,2021_11,21.4
56673,2021_12,23.5
56673,2022_01,20.0
56673,2022_02,22.0
56673,2022_03,25.5
56673,2022_04,28.2
56673,2022_05,28.3
56673,2022_06,22.9
56673,2022_07,19.9
56673,2022_08,14.3
56673,2022_09,13.6
56673,2022_10,17.2
56673,2022_11,21.5
56673,2022_12,19.6
56673,2023_01,22.9
56673,2023_02,22.4
56673,2023_03,16.7
56673,2023_04,16.5
56673,2023_05,14.6
56673,2023_06,7.9
56673,2023_12,14.6
56673,2024_01,13.1
56673,2024_02,19.0
56673,2024_03,14.0
56673,2024_04,13.3
56673,2024_05,12.2
56673,2024_06,11.7
56673,2024_07,10.5
56673,2024_08,10.9
56673,2024_09,9.0
56673,2024_10,15.1
56673,2024_11,1.1
56673,2024_12,8.9
56823,2008_11,6.0
56823,2008_12,53.9
56823,2009_01,60.1
56823,2009_02,67.2
56823,2009_03,77.5
56823,2009_04,86.9
56823,2009_05,44.4
56823,2009_06,61.5
56823,2009_07,45.1
56823,2009_08,51.7
56823,2009_09,40.6
56823,2009_10,60.6
56823,2009_11,44.9
56823,2009_12,44.0
56823,2010_01,38.0
56823,2010_02,47.6
56823,2010_03,72.7
56823,2010_04,58.2
56823,2010_05,50.0
56823,2010_06,55.8
56823,2010_07,37.1
56823,2010_08,42.8
56823,2010_09,35.5
56823,2010_10,49.1
56823,2010_11,74.9
56823,2010_12,43.2
56823,2011_01,34.1
56823,2011_02,44.3
56823,2011_03,35.2
56823,2011_04,31.6
56823,2011_05,52.4
56823,2011_06,51.9
56823,2011_07,44.5
56823,2011_08,48.0
56823,2011_09,37.0
56823,2011_10,36.9
56823,2011_11,30.6
56823,2011_12,39.8
56823,2012_01,42.5
56823,2012_02,38.3
56823,2012_03,43.4
56823,2012_04,48.6
56823,2012_05,56.3
56823,2012_06,48.7
56823,2012_07,43.1
56823,2012_08,39.2
56823,2012_09,48.1
56823,2012_10,57.8
56823,2012_11,64.6
56823,2012_12,64.4
56823,2013_01,45.9
56823,2013_02,65.1
56823,2013_03,63.0
56823,2013_04,64.7
56823,2013_05,77.5
56823,2013_06,60.4
56823,2013_07,40.5
56823,2013_08,36.6
56823,2013_09,35.9
56823,2013_10,59.6
56823,2013_11,61.5
56823,2013_12,50.6
56823,2014_01,80.1
56823,2014_02,51.6
56823,2014_03,66.9
56823,2014_04,76.0
56823,2014_05,61.5
56823,2014_06,76.2
56823,2014_07,43.8
56823,2014_08,42.9
56823,2014_09,35.7
56823,2014_10,55.9
56823,2014_11,68.3
56823,2014_12,45.8
56823,2015_01,48.6
56823,2015_02,55.2
56823,2015_03,39.8
56823,2015_04,62.5
56823,2015_05,57.4
56823,2015_06,43.3
56823,2015_07,52.9
56823,2015_08,44.0
56823,2015_09,42.8
56823,2015_10,45.2
56823,2015_11,54.7
56823,2015_12,58.7
56823,2016_01,53.5
56823,2016_02,60.6
56823,2016_03,60.1
56823,2016_04,46.1
56823,2016_05,55.0
56823,2016_06,37.6
56823,2016_07,60.8
56823,2016_08,41.1
56823,2016_09,42.8
56823,2016_10,70.3
56823,2016_11,48.4
56823,2016_12,50.7
56823,2017_01,53.1
56823,2017_02,58.2
56823,2017_03,63.7
56823,2017_04,64.4
56823,2017_05,55.6
56823,2017_06,43.9
56823,2017_07,39.4
56823,2017_08,32.3
56823,2017_09,42.4
56823,2017_10,51.0
56823,2017_11,50.9
56823,2017_12,43.9
56823,2018_01,42.9
56823,2018_02,43.4
56823,2018_03,46.8
56823,2018_04,50.1
56823,2018_05,49.4
56823,2018_06,51.2
56823,2018_07,29.9
56823,2018_08,38.2
56823,2018_09,27.6
56823,2018_10,35.6
56823,2018_11,39.8
56823,2018_12,40.6
56823,2019_01,55.4
56823,2019_02,58.8
56823,2019_03,52.5
56823,2019_04,63.2
56823,2019_05,59.7
56823,2019_06,48.9
56823,2019_07,49.0
56823,2019_08,47.1
56823,2019_09,47.5
56823,2019_10,52.5
56823,2019_11,50.4
56823,2019_12,50.2
56823,2020_01,50.3
56823,2020_02,52.1
56823,2020_03,48.5
56823,2020_04,50.5
56823,2020_05,50.9
56823,2020_06,55.4
56823,2020_07,44.1
56823,2020_08,40.5
56823,2020_09,34.0
56823,2020_10,46.4
56823,2020_11,48.7
56823,2020_12,50.2
56823,2021_01,42.6
56823,2021_02,37.5
56823,2021_03,58.2
56823,2021_04,52.1
56823,2021_05,50.7
56823,2021_06,39.3
56823,2021_07,29.1
56823,2021_08,38.1
56823,2021_09,37.3
56823,2021_10,45.0
56823,2021_11,45.4
56823,2021_12,49.9
56823,2022_01,36.1
56823,2022_02,39.7
56823,2022_03,46.0
56823,2022_04,51.0
56823,2022_05,51.2
56823,2022_06,41.3
56823,2022_07,36.0
56823,2022_08,25.8
56823,2022_09,24.6
56823,2022_10,31.1
56823,2022_11,38.9
56823,2022_12,35.4
56823,2023_01,45.2
56823,2023_02,37.8
56823,2023_03,41.0
56823,2023_04,42.1
56823,2023_05,39.1
56823,2023_06,36.5
56823,2023_07,43.8
56823,2023_08,39.8
56823,2023_09,42.9
56823,2023_10,38.1
56823,2023_11,32.2
56823,2023_12,43.6
56823,2024_01,43.7
56823,2024_02,62.9
56823,2024_03,50.5
56823,2024_04,14.6
56823,2024_05,31.5
56823,2024_06,30.3
56823,2024_07,33.1
56823,2024_08,30.5
56823,2024_09,23.7
56823,2024_10,46.8
56823,2024_11,40.5
56823,2024_12,37.2
57659,2021_08,61.2
57659,2021_09,60.2
57659,2021_10,34.3
57659,2021_11,26.7
57659,2021_12,19.2
57659,2022_01,24.5
57659,2022_02,29.0
57659,2022_03,42.8
57659,2022_04,39.3
57659,2022_05,48.7
57659,2022_06,52.5
57659,2022_07,51.2
57659,2022_08,40.4
57659,2022_09,41.1
57659,2022_10,35.1
57659,2022_11,19.3
57659,2022_12,14.1
57659,2023_01,24.5
57659,2023_02,26.6
57659,2023_03,30.1
57659,2023_04,29.2
57659,2023_05,39.0
57659,2023_06,43.7
57659,2023_07,51.8
57659,2023_08,51.6
57659,2023_09,43.4
57659,2023_10,35.3
57659,2023_11,14.1
57659,2023_12,25.5
57659,2024_01,21.1
57659,2024_02,30.6
57659,2024_03,26.5
57659,2024_04,30.7
57659,2024_05,32.4
57659,2024_06,43.2
57659,2024_07,42.2
57659,2024_08,42.1
57659,2024_09,35.4
57659,2024_10,31.9
57659,2024_11,23.1
57659,2024_12,12.6
57659,2025_01,14.8
57659,2025_02,19.1
57659,2025_03,24.0
57659,2025_04,34.1
57659,2025_05,39.8
57659,2025_06,46.4
57659,2025_07,35.6
57659,2025_08,47.5
57659,2025_09,39.5
57659,2025_10,36.0
57659,2025_11,24.4
57659,2025_12,18.0
57659,2026_01,15.7
57659,2026_02,19.1
57659,2026_03,29.5
57699,2012_01,4.1
57699,2012_02,4.2
57699,2012_03,5.6
57699,2012_04,8.7
57699,2012_05,8.6
57699,2012_06,9.6
57699,2012_07,8.2
57699,2012_08,8.7
57699,2012_09,7.6
57699,2012_10,6.3
57699,2012_11,5.9
57699,2012_12,9.9
57699,2013_01,4.3
57699,2013_02,6.1
57699,2013_03,8.2
57699,2013_04,7.0
57699,2013_05,8.2
57699,2013_06,8.1
57699,2013_07,8.4
57699,2013_08,8.5
57699,2013_09,7.2
57699,2013_10,6.5
57699,2013_11,4.3
57699,2013_12,4.0
57699,2014_01,5.0
57699,2014_02,2.7
57699,2014_03,6.5
57699,2014_04,7.6
57699,2014_05,8.2
57699,2014_06,8.1
57699,2014_07,9.1
57699,2014_08,9.2
57699,2014_09,7.2
57699,2014_10,7.5
57699,2014_11,5.1
57699,2014_12,2.9
57699,2015_01,4.1
57699,2015_02,4.8
57699,2015_03,5.6
57699,2015_04,6.3
57699,2015_05,5.9
57699,2015_06,8.3
57699,2015_07,9.3
57699,2015_08,8.5
57699,2015_09,7.6
57699,2015_10,6.3
57699,2015_11,3.0
57699,2015_12,3.8
57699,2016_01,4.0
57699,2016_02,5.1
57699,2016_03,4.9
57699,2016_04,4.8
57699,2016_05,3.9
57699,2016_06,5.9
57699,2016_07,6.9
57699,2016_08,5.9
57699,2016_09,6.0
57699,2016_10,6.0
57699,2016_11,3.9
57699,2016_12,2.9
57699,2017_01,4.6
57699,2017_02,6.5
57699,2017_03,8.0
57699,2017_04,8.3
57699,2017_05,8.8
57699,2017_06,8.7
57699,2017_07,8.8
57699,2017_08,7.9
57699,2017_09,6.8
57699,2017_10,7.2
57699,2017_11,5.5
57699,2017_12,4.4
57699,2018_01,5.9
57699,2018_02,6.2
57699,2018_03,7.3
57699,2018_04,7.4
57699,2018_05,7.2
57699,2018_06,8.4
57699,2018_07,7.9
57699,2018_08,7.6
57699,2018_09,6.0
57699,2018_10,4.9
57699,2018_11,5.5
57699,2018_12,4.1
57699,2019_01,4.4
57699,2019_02,4.9
57699,2019_03,5.3
57699,2019_04,8.1
57699,2019_05,7.3
57699,2019_06,8.9
57699,2019_07,9.0
57699,2019_08,8.4
57699,2019_09,6.3
57699,2019_10,5.6
57699,2019_11,4.4
57699,2019_12,4.8
57699,2020_01,4.0
57699,2020_02,5.0
57699,2020_03,5.0
57699,2020_04,6.6
57699,2020_05,8.4
57699,2020_06,9.3
57699,2020_07,9.7
57699,2020_08,8.6
57699,2020_09,7.1
57699,2020_10,5.7
57699,2020_11,4.8
57699,2020_12,4.3
57699,2021_01,4.3
57699,2021_02,4.4
57699,2021_03,6.0
57699,2021_04,5.5
57699,2021_05,7.3
57699,2021_06,8.6
57699,2021_07,8.5
57699,2021_08,7.8
57699,2021_09,7.9
57699,2021_10,6.1
57699,2021_11,4.9
57699,2021_12,4.0
57699,2022_01,5.4
57699,2022_02,6.4
57699,2022_03,7.0
57699,2022_04,7.5
57699,2022_05,8.5
57699,2022_06,9.9
57699,2022_07,10.0
57699,2022_08,8.3
57699,2022_09,8.6
57699,2022_10,6.5
57699,2022_11,4.3
57699,2022_12,3.7
57699,2023_01,4.7
57699,2023_02,5.2
57699,2023_03,4.7
57699,2023_04,5.9
57699,2023_05,7.1
57699,2023_06,8.6
57699,2023_07,9.2
57699,2023_08,9.0
57699,2023_09,7.7
57699,2023_10,5.6
57699,2023_11,4.1
57699,2023_12,5.3
57699,2024_01,1.1
57699,2024_02,5.3
57699,2024_03,6.2
57699,2024_04,6.1
57699,2024_05,6.6
57699,2024_06,9.3
57699,2024_07,8.4
57699,2024_08,8.8
57699,2024_09,8.1
57699,2024_10,7.6
57699,2024_11,5.8
57699,2024_12,3.7
57752,2013_01,46.8
57752,2013_02,59.2
57752,2013_03,89.3
57752,2013_04,84.1
57752,2013_05,89.4
57752,2013_06,63.8
57752,2013_07,63.2
57752,2013_08,47.8
57752,2013_09,37.2
57752,2013_10,58.3
57752,2013_11,55.7
57752,2013_12,41.5
57752,2014_01,75.0
57752,2014_02,80.2
57752,2014_03,82.2
57752,2014_04,70.6
57752,2014_05,84.5
57752,2014_06,84.1
57752,2014_07,62.5
57752,2014_08,60.2
57752,2014_09,35.3
57752,2014_10,47.1
57752,2014_11,52.6
57752,2014_12,51.1
57752,2015_01,57.7
57752,2015_02,64.5
57752,2015_03,46.9
57752,2015_04,61.6
57752,2015_05,85.5
57752,2015_06,49.1
57752,2015_07,73.3
57752,2015_08,48.9
57752,2015_09,35.8
57752,2015_10,44.8
57752,2015_11,59.0
57752,2015_12,52.1
57752,2016_01,73.4
57752,2016_02,85.1
57752,2016_03,76.3
57752,2016_04,53.4
57752,2016_05,58.4
57752,2016_06,43.2
57752,2016_07,93.7
57752,2016_08,56.8
57752,2016_09,37.0
57752,2016_10,25.4
57752,2016_11,54.5
57752,2016_12,69.0
57752,2017_01,88.4
57752,2017_02,87.4
57752,2017_03,86.8
57752,2017_04,81.3
57752,2017_05,77.4
57752,2017_06,49.3
57752,2017_07,62.5
57752,2017_08,71.2
57752,2017_09,51.9
57752,2017_10,41.7
57752,2017_11,58.4
57752,2017_12,62.0
57752,2018_01,63.8
57752,2018_02,73.7
57752,2018_03,78.4
57752,2018_04,86.2
57752,2018_05,68.6
57752,2018_06,73.9
57752,2018_07,54.3
57752,2018_08,62.8
57752,2018_09,34.1
57752,2018_10,41.3
57752,2018_11,56.4
57752,2018_12,72.3
57752,2019_01,64.8
57752,2019_02,59.4
57752,2019_03,74.3
57752,2019_04,75.6
57752,2019_05,82.4
57752,2019_06,54.1
57752,2019_07,62.9
57752,2019_08,59.5
57752,2019_09,34.9
57752,2019_10,20.5
57752,2019_11,29.2
57752,2019_12,54.5
57752,2020_01,61.2
57752,2020_02,82.9
57752,2020_03,57.2
57752,2020_04,52.5
57752,2020_05,61.6
57752,2020_06,46.9
57752,2020_07,55.2
57752,2020_08,36.3
57752,2020_09,44.5
57752,2020_10,40.6
57752,2020_11,42.2
57752,2020_12,32.7
57752,2021_01,50.2
57752,2021_02,68.9
57752,2021_03,64.0
57752,2021_04,62.8
57752,2021_05,58.9
57752,2021_06,42.8
57752,2021_07,35.2
57752,2021_08,21.4
57752,2021_09,30.8
57752,2021_10,46.2
57752,2021_11,75.0
57752,2021_12,83.7
57752,2022_01,60.6
57752,2022_02,76.6
57752,2022_03,52.5
57752,2022_04,42.2
57752,2022_05,70.6
57752,2022_06,48.6
57752,2022_07,59.0
57752,2022_08,48.0
57752,2022_09,15.9
57752,2022_10,47.0
57752,2022_11,59.9
57752,2022_12,55.5
57752,2023_01,28.2
57752,2023_02,30.7
57752,2023_03,32.8
57752,2023_04,32.5
57752,2023_05,22.4
57752,2023_06,46.7
57752,2023_07,39.6
57752,2023_08,31.1
57752,2023_09,24.3
57752,2023_10,18.3
57752,2023_11,25.7
57752,2023_12,13.1
57752,2024_01,18.8
57752,2024_02,24.7
57752,2024_03,19.0
57752,2024_04,22.1
57752,2024_05,19.0
57752,2024_06,17.0
57752,2024_07,26.4
57752,2024_08,20.9
57752,2024_09,20.4
57752,2024_10,17.3
57752,2024_11,25.7
57752,2024_12,29.0
57752,2025_01,26.9
57752,2025_02,64.7
57752,2025_03,54.9
57752,2025_04,82.3
57752,2025_05,61.1
57752,2025_06,23.8
57752,2025_07,58.6
57752,2025_08,31.4
57752,2025_09,11.1
57752,2025_10,11.2
57752,2025_11,58.0
57752,2025_12,25.9
57752,2026_01,28.1
57752,2026_02,64.7
57752,2026_03,78.2
58021,2012_12,25.5
58021,2013_01,29.6
58021,2013_02,34.8
58021,2013_03,41.5
58021,2013_04,36.2
58021,2013_05,44.0
58021,2013_06,40.5
58021,2013_07,33.7
58021,2013_08,27.1
58021,2013_09,14.7
58021,2013_10,30.1
58021,2013_11,26.9
58021,2013_12,21.6
58021,2014_01,29.7
58021,2014_02,27.2
58021,2014_03,33.1
58021,2014_04,35.7
58021,2014_05,46.6
58021,2014_06,46.7
58021,2014_07,35.9
58021,2014_08,31.7
58021,2014_09,15.5
58021,2014_10,31.6
58021,2014_11,32.0
58021,2014_12,24.9
58021,2015_01,21.2
58021,2015_02,27.3
58021,2015_03,20.2
58021,2015_04,25.5
58021,2015_05,42.3
58021,2015_06,31.2
58021,2015_07,48.4
58021,2015_08,30.0
58021,2015_09,24.0
58021,2015_10,30.6
58021,2015_11,25.2
58021,2015_12,34.1
58021,2016_01,28.7
58021,2016_02,37.6
58021,2016_03,33.5
58021,2016_04,31.9
58021,2016_05,32.8
58021,2016_06,28.7
58021,2016_07,43.2
58021,2016_08,28.6
58021,2016_09,22.5
58021,2016_10,24.6
58021,2016_11,20.4
58021,2016_12,20.3
58021,2017_01,30.7
58021,2017_02,33.6
58021,2017_03,36.8
58021,2017_04,37.2
58021,2017_05,32.1
58021,2017_06,25.4
58021,2017_07,22.8
58021,2017_08,18.7
58021,2017_09,24.5
58021,2017_10,29.5
58021,2017_11,29.4
58021,2017_12,25.4
58021,2018_01,30.2
58021,2018_02,30.6
58021,2018_03,33.0
58021,2018_04,35.3
58021,2018_05,34.8
58021,2018_06,36.1
58021,2018_07,21.1
58021,2018_08,26.9
58021,2018_09,19.5
58021,2018_10,25.1
58021,2018_11,28.0
58021,2018_12,28.6
58021,2019_01,30.2
58021,2019_02,32.1
58021,2019_03,28.7
58021,2019_04,34.5
58021,2019_05,32.6
58021,2019_06,26.7
58021,2019_07,26.8
58021,2019_08,25.7
58021,2019_09,25.9
58021,2019_10,28.7
58021,2019_11,27.5
58021,2019_12,27.4
58021,2020_01,28.9
58021,2020_02,29.9
58021,2020_03,27.8
58021,2020_04,29.0
58021,2020_05,29.2
58021,2020_06,31.8
58021,2020_07,25.3
58021,2020_08,23.2
58021,2020_09,19.5
58021,2020_10,26.7
58021,2020_11,27.9
58021,2020_12,28.8
58021,2021_01,26.2
58021,2021_02,23.1
58021,2021_03,35.7
58021,2021_04,32.0
58021,2021_05,31.1
58021,2021_06,24.2
58021,2021_07,17.9
58021,2021_08,23.4
58021,2021_09,23.0
58021,2021_10,27.7
58021,2021_11,27.9
58021,2021_12,30.7
58021,2022_01,24.2
58021,2022_02,26.6
58021,2022_03,30.9
58021,2022_04,34.2
58021,2022_05,34.4
58021,2022_06,27.7
58021,2022_07,24.2
58021,2022_08,17.3
58021,2022_09,16.5
58021,2022_10,20.8
58021,2022_11,26.1
58021,2022_12,23.7
58021,2023_01,17.5
58021,2023_02,20.2
58021,2023_03,23.6
58021,2023_04,20.4
58021,2023_05,21.3
58021,2023_06,23.8
58021,2023_07,21.4
58021,2023_08,17.1
58021,2023_09,19.5
58021,2023_10,18.8
58021,2023_11,13.4
58021,2023_12,11.4
58021,2024_01,10.4
58021,2024_02,8.7
58021,2024_03,13.4
58021,2024_04,19.0
58021,2024_05,30.8
58021,2024_06,27.8
58021,2024_07,21.0
58021,2024_08,20.9
58021,2024_09,14.4
58021,2024_10,18.6
58021,2024_11,27.2
58021,2024_12,20.2
59320,2015_04,61.8
59320,2015_05,63.8
59320,2015_06,51.5
59320,2015_07,59.2
59320,2015_08,47.1
59320,2015_09,52.3
59320,2015_10,53.1
59320,2015_11,71.3
59320,2015_12,72.6
59320,2016_01,65.9
59320,2016_02,80.9
59320,2016_03,83.4
59320,2016_04,72.7
59320,2016_05,77.0
59320,2016_06,58.2
59320,2016_07,84.1
59320,2016_08,54.8
59320,2016_09,60.0
59320,2016_10,80.8
59320,2016_11,69.1
59320,2016_12,79.7
59320,2017_01,57.3
59320,2017_02,38.9
59320,2017_03,89.4
59320,2017_04,100.8
59320,2017_05,104.3
59320,2017_06,73.0
59320,2017_07,105.6
59320,2017_08,84.6
59320,2017_09,68.8
59320,2017_10,58.8
59320,2017_11,62.2
59320,2017_12,54.2
59320,2018_01,66.8
59320,2018_02,78.2
59320,2018_03,80.2
59320,2018_04,91.4
59320,2018_05,90.8
59320,2018_06,103.9
59320,2018_07,89.9
59320,2018_08,100.2
59320,2018_09,49.1
59320,2018_10,72.2
59320,2018_11,63.5
59320,2018_12,71.9
59320,2019_01,66.6
59320,2019_02,54.7
59320,2019_03,75.3
59320,2019_04,97.2
59320,2019_05,103.8
59320,2019_06,78.4
59320,2019_07,98.3
59320,2019_08,87.1
59320,2019_09,69.0
59320,2019_10,56.2
59320,2019_11,41.4
59320,2019_12,54.1
59320,2020_01,73.0
59320,2020_02,56.6
59320,2020_03,41.7
59320,2020_04,59.4
59320,2020_05,84.1
59320,2020_06,69.0
59320,2020_07,91.9
59320,2020_08,54.2
59320,2020_09,58.4
59320,2020_10,45.1
59320,2020_11,58.3
59320,2020_12,87.8
59320,2021_01,69.0
59320,2021_02,77.3
59320,2021_03,91.2
59320,2021_04,78.9
59320,2021_05,85.6
59320,2021_06,68.8
59320,2021_07,67.3
59320,2021_08,40.3
59320,2021_09,51.0
59320,2021_10,64.9
59320,2021_11,59.0
59320,2021_12,83.6
59320,2022_01,60.3
59320,2022_02,76.4
59320,2022_03,103.5
59320,2022_04,104.0
59320,2022_05,116.4
59320,2022_06,84.2
59320,2022_07,101.6
59320,2022_08,72.9
59320,2022_09,29.9
59320,2022_10,81.4
59320,2022_11,63.6
